(1, 149, 48)
    (2, 137, 23)
        (3, 126, 7)
            (4, 112, 4)
        (5, 125, 15)
            (6, 117, 11)
                (7, 103, 3)
                (8, 101, 3)
    (9, 136, 21)
        (10, 125, 12)
            (11, 113, 7)
                (12, 105, 3)
                (13, 100, 2)
        (14, 129, 5)
            (15, 114, 2)

(16, 134, 31)
    (17, 129, 13)
        (18, 111, 12)
            (19, 108, 5)
            (20, 108, 5)
    (21, 127, 16)
        (22, 119, 11)
            (23, 103, 4)
            (24, 100, 2)
